EMG_Raw1,EMG_Raw2,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,AngleX,AngleY,AngleZ
952.93,701.28,0.885,0.138,0.391,3.174,-1.709,-13.672,-33.602,-62.941,-75.344
911.24,690.38,0.885,0.138,0.391,3.174,-1.709,-13.672,-33.602,-62.941,-75.344
977.72,676.11,0.885,0.138,0.391,3.174,-1.709,-13.672,-33.602,-62.941,-75.344
962.7,677.99,0.885,0.138,0.391,3.174,-1.709,-13.672,-34.091,-63.743,-73.954
1068.61,666.35,0.885,0.138,0.391,3.174,-1.709,-13.672,-34.091,-63.743,-73.954
1123.08,641.93,0.885,0.138,0.391,3.174,-1.709,-13.672,-34.091,-63.743,-73.954
1082.14,637.8,0.885,0.138,0.391,3.174,-1.709,-13.672,-34.091,-63.743,-73.954
1026.55,680.62,0.885,0.138,0.391,3.174,-1.709,-13.672,-34.091,-63.743,-73.954
1011.52,693.01,0.885,0.138,0.391,3.174,-1.709,-13.672,-34.091,-63.743,-73.954
927.39,682.87,0.885,0.138,0.391,3.174,-1.709,-13.672,-34.091,-63.743,-73.954
902.22,655.08,0.885,0.138,0.391,3.174,-1.709,-13.672,-34.091,-63.743,-73.954
936.78,671.23,0.885,0.138,0.391,3.174,-1.709,-13.672,-34.091,-63.743,-73.954
610.38,685.5,0.885,0.138,0.391,3.174,-1.709,-13.672,-34.091,-63.743,-73.954
949.55,685.5,0.885,0.138,0.391,3.174,-1.709,-13.672,-34.091,-63.743,-73.954
804.94,710.67,0.885,0.138,0.391,3.174,-1.709,-13.672,-34.091,-63.743,-73.954
1140.73,670.85,0.885,0.138,0.391,3.174,-1.709,-13.672,-34.091,-63.743,-73.954
986.36,679.87,0.885,0.138,0.391,3.174,-1.709,-13.672,-34.091,-63.743,-73.954
805.32,690.76,0.885,0.138,0.391,3.174,-1.709,-13.672,-34.091,-63.743,-73.954
986.73,691.89,0.885,0.138,0.391,3.174,-1.709,-13.672,-34.091,-63.743,-73.954
1105.42,705.03,0.885,0.138,0.391,3.174,-1.709,-13.672,-34.091,-63.743,-73.954
1129.09,691.51,0.973,0.1,0.473,3.174,-1.709,-13.672,-34.091,-63.743,-73.954
883.07,670.48,0.973,0.1,0.473,3.174,-1.709,-13.672,-34.091,-63.743,-73.954
1235.01,679.87,0.973,0.1,0.473,48.34,2.38,-47.729,-34.091,-63.743,-73.954
1113.69,698.27,0.973,0.1,0.473,48.34,2.38,-47.729,-34.091,-63.743,-73.954
1076.13,700.15,0.973,0.1,0.473,48.34,2.38,-47.729,-34.091,-63.743,-73.954
1111.43,700.53,0.973,0.1,0.473,48.34,2.38,-47.729,-34.091,-63.743,-73.954
1060.35,686.25,0.973,0.1,0.473,48.34,2.38,-47.729,-34.091,-63.743,-73.954
924.38,696.39,0.973,0.1,0.473,48.34,2.38,-47.729,-34.091,-63.743,-73.954
1097.54,684.75,0.973,0.1,0.473,48.34,2.38,-47.729,-22.703,-64.556,-80.903
1081.01,664.09,0.973,0.1,0.473,48.34,2.38,-47.729,-22.703,-64.556,-80.903
1050.21,658.46,0.973,0.1,0.473,48.34,2.38,-47.729,-22.703,-64.556,-80.903
1040.82,662.97,0.973,0.1,0.473,48.34,2.38,-47.729,-22.703,-64.556,-80.903
1045.33,680.99,0.973,0.1,0.473,48.34,2.38,-47.729,-22.703,-64.556,-80.903
1004.01,707.29,0.973,0.1,0.473,48.34,2.38,-47.729,-22.703,-64.556,-80.903
874.05,717.05,0.973,0.1,0.473,48.34,2.38,-47.729,-22.703,-64.556,-80.903
951.43,668.6,0.973,0.1,0.473,48.34,2.38,-47.729,-22.703,-64.556,-80.903
834.24,654.7,0.973,0.1,0.473,48.34,2.38,-47.729,-22.703,-64.556,-80.903
821.47,680.99,0.973,0.1,0.473,48.34,2.38,-47.729,-22.703,-64.556,-80.903
894.71,690.38,0.973,0.1,0.473,48.34,2.38,-47.729,-22.703,-64.556,-80.903
980.72,696.02,0.973,0.1,0.473,48.34,2.38,-47.729,-22.703,-64.556,-80.903
984.1,688.51,0.965,-0.056,0.437,48.34,2.38,-47.729,-22.703,-64.556,-80.903
1026.55,688.88,0.965,-0.056,0.437,48.34,2.38,-47.729,-22.703,-64.556,-80.903
1009.27,685.13,0.965,-0.056,0.437,65.002,0.793,-45.471,-22.703,-64.556,-80.903
911.61,676.49,0.965,-0.056,0.437,65.002,0.793,-45.471,-22.703,-64.556,-80.903
936.78,661.46,0.965,-0.056,0.437,65.002,0.793,-45.471,-22.703,-64.556,-80.903
1044.95,670.1,0.965,-0.056,0.437,65.002,0.793,-45.471,-22.703,-64.556,-80.903
986.36,703.53,0.965,-0.056,0.437,65.002,0.793,-45.471,-22.703,-64.556,-80.903
1033.68,700.9,0.965,-0.056,0.437,65.002,0.793,-45.471,-4.51,-65.55,-92.675
1035.19,673.11,0.965,-0.056,0.437,65.002,0.793,-45.471,-4.51,-65.55,-92.675
995.37,672.36,0.965,-0.056,0.437,65.002,0.793,-45.471,-4.51,-65.55,-92.675
750.11,696.02,0.965,-0.056,0.437,65.002,0.793,-45.471,-4.51,-65.55,-92.675
825.23,707.29,0.965,-0.056,0.437,65.002,0.793,-45.471,-4.51,-65.55,-92.675
720.06,695.27,0.965,-0.056,0.437,65.002,0.793,-45.471,-4.51,-65.55,-92.675
764.0,673.48,0.965,-0.056,0.437,65.002,0.793,-45.471,-4.51,-65.55,-92.675
864.29,654.7,0.965,-0.056,0.437,65.002,0.793,-45.471,-4.51,-65.55,-92.675
978.47,671.23,0.965,-0.056,0.437,65.002,0.793,-45.471,-4.51,-65.55,-92.675
933.02,682.5,0.965,-0.056,0.437,65.002,0.793,-45.471,-4.51,-65.55,-92.675
912.74,674.98,0.965,-0.056,0.437,65.002,0.793,-45.471,-4.51,-65.55,-92.675
863.54,673.86,0.965,-0.056,0.437,65.002,0.793,-45.471,-4.51,-65.55,-92.675
815.84,684.75,0.965,-0.056,0.437,65.002,0.793,-45.471,-4.51,-65.55,-92.675
819.22,686.63,0.965,-0.056,0.437,65.002,0.793,-45.471,-4.51,-65.55,-92.675
826.73,629.91,0.965,-0.056,0.437,65.002,0.793,-45.471,-4.51,-65.55,-92.675
961.19,671.6,0.965,-0.056,0.437,65.002,0.793,-45.471,-4.51,-65.55,-92.675
891.33,711.04,0.965,-0.056,0.437,65.002,0.793,-45.471,-4.51,-65.55,-92.675
782.41,708.41,1.055,-0.08,0.415,65.002,0.793,-45.471,-4.51,-65.55,-92.675
827.48,710.29,1.055,-0.08,0.415,65.002,0.793,-45.471,-4.51,-65.55,-92.675
908.61,662.97,1.055,-0.08,0.415,60.974,17.944,-22.827,-4.51,-65.55,-92.675
736.58,672.36,1.055,-0.08,0.415,60.974,17.944,-22.827,-4.51,-65.55,-92.675
928.52,694.52,1.055,-0.08,0.415,60.974,17.944,-22.827,-4.51,-65.55,-92.675
905.6,696.02,1.055,-0.08,0.415,60.974,17.944,-22.827,-4.51,-65.55,-92.675
821.84,684.75,1.055,-0.08,0.415,60.974,17.944,-22.827,-4.51,-65.55,-92.675
884.19,684.38,1.055,-0.08,0.415,60.974,17.944,-22.827,8.822,-64.666,-100.607
870.67,683.62,1.055,-0.08,0.415,60.974,17.944,-22.827,8.822,-64.666,-100.607
970.58,677.99,1.055,-0.08,0.415,60.974,17.944,-22.827,8.822,-64.666,-100.607
913.49,688.51,1.055,-0.08,0.415,60.974,17.944,-22.827,8.822,-64.666,-100.607
871.42,680.62,1.055,-0.08,0.415,60.974,17.944,-22.827,8.822,-64.666,-100.607
862.41,679.49,1.055,-0.08,0.415,60.974,17.944,-22.827,8.822,-64.666,-100.607
919.13,677.61,1.055,-0.08,0.415,60.974,17.944,-22.827,8.822,-64.666,-100.607
828.98,694.52,1.055,-0.08,0.415,60.974,17.944,-22.827,8.822,-64.666,-100.607
822.97,665.97,1.055,-0.08,0.415,60.974,17.944,-22.827,8.822,-64.666,-100.607
818.46,673.86,1.055,-0.08,0.415,60.974,17.944,-22.827,8.822,-64.666,-100.607
834.24,677.99,1.055,-0.08,0.415,60.974,17.944,-22.827,8.822,-64.666,-100.607
883.44,685.5,1.055,-0.08,0.415,60.974,17.944,-22.827,8.822,-64.666,-100.607
944.67,693.77,1.055,-0.08,0.415,60.974,17.944,-22.827,8.822,-64.666,-100.607
816.59,700.53,1.055,-0.08,0.415,60.974,17.944,-22.827,8.822,-64.666,-100.607
855.27,690.01,1.055,-0.08,0.415,60.974,17.944,-22.827,8.822,-64.666,-100.607
884.57,689.63,1.055,-0.08,0.415,60.974,17.944,-22.827,8.822,-64.666,-100.607
928.52,680.24,1.055,-0.08,0.415,60.974,17.944,-22.827,8.822,-64.666,-100.607
827.48,675.74,1.015,-0.047,0.423,60.974,17.944,-22.827,8.822,-64.666,-100.607
902.6,648.69,1.015,-0.047,0.423,60.974,17.944,-22.827,8.822,-64.666,-100.607
856.4,676.11,1.015,-0.047,0.423,42.725,-11.719,-23.132,8.822,-64.666,-100.607
936.4,692.26,1.015,-0.047,0.423,42.725,-11.719,-23.132,8.822,-64.666,-100.607
888.7,678.37,1.015,-0.047,0.423,42.725,-11.719,-23.132,8.822,-64.666,-100.607
816.59,688.13,1.015,-0.047,0.423,42.725,-11.719,-23.132,8.822,-64.666,-100.607
867.29,691.14,1.015,-0.047,0.423,42.725,-11.719,-23.132,8.822,-64.666,-100.607
883.82,700.15,1.015,-0.047,0.423,42.725,-11.719,-23.132,8.822,-64.666,-100.607
908.98,689.63,1.015,-0.047,0.423,42.725,-11.719,-23.132,17.891,-64.979,-106.188
888.33,682.5,1.015,-0.047,0.423,42.725,-11.719,-23.132,17.891,-64.979,-106.188
960.44,676.49,1.015,-0.047,0.423,42.725,-11.719,-23.132,17.891,-64.979,-106.188
943.54,684.0,1.015,-0.047,0.423,42.725,-11.719,-23.132,17.891,-64.979,-106.188
953.68,692.26,1.015,-0.047,0.423,42.725,-11.719,-23.132,17.891,-64.979,-106.188
980.72,680.62,1.015,-0.047,0.423,42.725,-11.719,-23.132,17.891,-64.979,-106.188
972.09,648.32,1.015,-0.047,0.423,42.725,-11.719,-23.132,17.891,-64.979,-106.188
1026.55,662.97,1.015,-0.047,0.423,42.725,-11.719,-23.132,17.891,-64.979,-106.188
1019.04,692.26,1.015,-0.047,0.423,42.725,-11.719,-23.132,17.891,-64.979,-106.188
1008.89,696.77,1.015,-0.047,0.423,42.725,-11.719,-23.132,17.891,-64.979,-106.188
1010.4,690.76,1.015,-0.047,0.423,42.725,-11.719,-23.132,17.891,-64.979,-106.188
988.61,676.49,1.015,-0.047,0.423,42.725,-11.719,-23.132,17.891,-64.979,-106.188
864.29,687.0,1.015,-0.047,0.423,42.725,-11.719,-23.132,17.891,-64.979,-106.188
1004.76,665.97,1.015,-0.047,0.423,42.725,-11.719,-23.132,17.891,-64.979,-106.188
970.58,673.48,1.015,-0.047,0.423,42.725,-11.719,-23.132,17.891,-64.979,-106.188
999.13,684.38,1.015,-0.047,0.423,42.725,-11.719,-23.132,17.891,-64.979,-106.188
905.98,689.63,1.015,-0.047,0.423,42.725,-11.719,-23.132,17.891,-64.979,-106.188
816.59,687.0,0.9,-0.044,0.398,42.725,-11.719,-23.132,17.891,-64.979,-106.188
816.96,685.5,0.9,-0.044,0.398,42.725,-11.719,-23.132,17.891,-64.979,-106.188
889.45,674.23,0.9,-0.044,0.398,20.02,-6.409,-17.456,17.891,-64.979,-106.188
933.02,671.6,0.9,-0.044,0.398,20.02,-6.409,-17.456,17.891,-64.979,-106.188
978.85,678.37,0.9,-0.044,0.398,20.02,-6.409,-17.456,17.891,-64.979,-106.188
926.64,673.11,0.9,-0.044,0.398,20.02,-6.409,-17.456,17.891,-64.979,-106.188
889.83,666.35,0.9,-0.044,0.398,20.02,-6.409,-17.456,17.891,-64.979,-106.188
900.72,677.61,0.9,-0.044,0.398,20.02,-6.409,-17.456,17.891,-64.979,-106.188
917.62,702.03,0.9,-0.044,0.398,20.02,-6.409,-17.456,24.56,-65.204,-111.885
921.38,700.53,0.9,-0.044,0.398,20.02,-6.409,-17.456,24.56,-65.204,-111.885
881.19,665.97,0.9,-0.044,0.398,20.02,-6.409,-17.456,24.56,-65.204,-111.885
867.29,668.98,0.9,-0.044,0.398,20.02,-6.409,-17.456,24.56,-65.204,-111.885
985.98,688.13,0.9,-0.044,0.398,20.02,-6.409,-17.456,24.56,-65.204,-111.885
985.23,702.78,0.9,-0.044,0.398,20.02,-6.409,-17.456,24.56,-65.204,-111.885
833.86,693.77,0.9,-0.044,0.398,20.02,-6.409,-17.456,24.56,-65.204,-111.885
842.88,676.86,0.9,-0.044,0.398,20.02,-6.409,-17.456,24.56,-65.204,-111.885
868.42,665.97,0.9,-0.044,0.398,20.02,-6.409,-17.456,24.56,-65.204,-111.885
988.24,675.74,0.9,-0.044,0.398,20.02,-6.409,-17.456,24.56,-65.204,-111.885
851.52,684.38,0.9,-0.044,0.398,20.02,-6.409,-17.456,24.56,-65.204,-111.885
1066.74,677.99,0.9,-0.044,0.398,20.02,-6.409,-17.456,24.56,-65.204,-111.885
1064.11,677.99,0.9,-0.044,0.398,20.02,-6.409,-17.456,24.56,-65.204,-111.885
1107.3,680.62,0.9,-0.044,0.398,20.02,-6.409,-17.456,24.56,-65.204,-111.885
1050.21,691.14,0.9,-0.044,0.398,20.02,-6.409,-17.456,24.56,-65.204,-111.885
979.22,690.76,0.9,-0.044,0.398,20.02,-6.409,-17.456,24.56,-65.204,-111.885
1033.31,679.12,0.9,-0.044,0.398,20.02,-6.409,-17.456,24.56,-65.204,-111.885
844.38,677.24,0.9,-0.044,0.398,20.02,-6.409,-17.456,24.56,-65.204,-111.885
950.68,682.5,0.866,0.048,0.349,20.02,-6.409,-17.456,24.56,-65.204,-111.885
924.76,690.76,0.866,0.048,0.349,2.258,-1.831,-0.61,24.56,-65.204,-111.885
946.17,684.38,0.866,0.048,0.349,2.258,-1.831,-0.61,24.56,-65.204,-111.885
985.23,662.21,0.866,0.048,0.349,2.258,-1.831,-0.61,24.56,-65.204,-111.885
954.06,682.12,0.866,0.048,0.349,2.258,-1.831,-0.61,24.56,-65.204,-111.885
904.85,700.15,0.866,0.048,0.349,2.258,-1.831,-0.61,24.56,-65.204,-111.885
943.16,691.14,0.866,0.048,0.349,2.258,-1.831,-0.61,26.109,-65.303,-114.456
1100.54,693.77,0.866,0.048,0.349,2.258,-1.831,-0.61,26.109,-65.303,-114.456
1116.32,673.11,0.866,0.048,0.349,2.258,-1.831,-0.61,26.109,-65.303,-114.456
999.5,674.61,0.866,0.048,0.349,2.258,-1.831,-0.61,26.109,-65.303,-114.456
939.41,671.98,0.866,0.048,0.349,2.258,-1.831,-0.61,26.109,-65.303,-114.456
1089.65,683.62,0.866,0.048,0.349,2.258,-1.831,-0.61,26.109,-65.303,-114.456
1032.93,687.0,0.866,0.048,0.349,2.258,-1.831,-0.61,26.109,-65.303,-114.456
1177.16,702.4,0.866,0.048,0.349,2.258,-1.831,-0.61,26.109,-65.303,-114.456
1380.74,665.59,0.866,0.048,0.349,2.258,-1.831,-0.61,26.109,-65.303,-114.456
1329.66,677.24,0.866,0.048,0.349,2.258,-1.831,-0.61,26.109,-65.303,-114.456
1157.26,680.24,0.866,0.048,0.349,2.258,-1.831,-0.61,26.109,-65.303,-114.456
1212.47,687.0,0.866,0.048,0.349,2.258,-1.831,-0.61,26.109,-65.303,-114.456
1248.9,681.75,0.866,0.048,0.349,2.258,-1.831,-0.61,26.109,-65.303,-114.456
1113.69,682.5,0.866,0.048,0.349,2.258,-1.831,-0.61,26.109,-65.303,-114.456
1141.86,671.98,0.866,0.048,0.349,2.258,-1.831,-0.61,26.109,-65.303,-114.456
1218.48,678.74,0.866,0.048,0.349,2.258,-1.831,-0.61,26.109,-65.303,-114.456
1225.24,677.99,0.866,0.048,0.349,2.258,-1.831,-0.61,26.109,-65.303,-114.456
1176.79,675.74,0.946,0.145,0.365,2.258,-1.831,-0.61,26.109,-65.303,-114.456
1128.71,660.34,0.946,0.145,0.365,2.258,-1.831,-0.61,26.109,-65.303,-114.456
1184.68,679.12,0.946,0.145,0.365,2.258,-1.831,-0.61,26.109,-65.303,-114.456
1093.4,702.78,0.946,0.145,0.365,-7.507,16.602,7.141,26.109,-65.303,-114.456
1076.88,686.25,0.946,0.145,0.365,-7.507,16.602,7.141,26.109,-65.303,-114.456
1129.09,671.6,0.946,0.145,0.365,-7.507,16.602,7.141,26.109,-65.303,-114.456
1141.48,660.34,0.946,0.145,0.365,-7.507,16.602,7.141,26.109,-65.303,-114.456
1153.12,694.89,0.946,0.145,0.365,-7.507,16.602,7.141,26.109,-65.303,-114.456
1203.08,698.65,0.946,0.145,0.365,-7.507,16.602,7.141,22.934,-64.742,-112.632
1206.08,683.62,0.946,0.145,0.365,-7.507,16.602,7.141,22.934,-64.742,-112.632
1163.27,683.25,0.946,0.145,0.365,-7.507,16.602,7.141,22.934,-64.742,-112.632
1022.04,667.85,0.946,0.145,0.365,-7.507,16.602,7.141,22.934,-64.742,-112.632
1052.09,673.11,0.946,0.145,0.365,-7.507,16.602,7.141,22.934,-64.742,-112.632
1099.79,689.26,0.946,0.145,0.365,-7.507,16.602,7.141,22.934,-64.742,-112.632
1150.12,675.74,0.946,0.145,0.365,-7.507,16.602,7.141,22.934,-64.742,-112.632
1187.3,680.24,0.946,0.145,0.365,-7.507,16.602,7.141,22.934,-64.742,-112.632
1105.05,678.37,0.946,0.145,0.365,-7.507,16.602,7.141,22.934,-64.742,-112.632
1081.01,668.22,0.946,0.145,0.365,-7.507,16.602,7.141,22.934,-64.742,-112.632
974.71,671.98,0.946,0.145,0.365,-7.507,16.602,7.141,22.934,-64.742,-112.632
1124.2,689.63,0.946,0.145,0.365,-7.507,16.602,7.141,22.934,-64.742,-112.632
914.62,684.38,0.946,0.145,0.365,-7.507,16.602,7.141,22.934,-64.742,-112.632
1019.04,684.0,0.946,0.145,0.365,-7.507,16.602,7.141,22.934,-64.742,-112.632
924.01,661.46,0.946,0.145,0.365,-7.507,16.602,7.141,22.934,-64.742,-112.632
927.39,677.24,0.947,0.203,0.406,-7.507,16.602,7.141,22.934,-64.742,-112.632
1034.81,684.75,0.947,0.203,0.406,-8.24,-4.883,0.122,22.934,-64.742,-112.632
1044.95,684.0,0.947,0.203,0.406,-8.24,-4.883,0.122,22.934,-64.742,-112.632
1142.61,686.63,0.947,0.203,0.406,-8.24,-4.883,0.122,22.934,-64.742,-112.632
1123.08,664.09,0.947,0.203,0.406,-8.24,-4.883,0.122,22.934,-64.742,-112.632
1032.18,670.48,0.947,0.203,0.406,-8.24,-4.883,0.122,22.934,-64.742,-112.632
984.48,687.0,0.947,0.203,0.406,-8.24,-4.883,0.122,20.5,-64.21,-111.242
852.64,689.63,0.947,0.203,0.406,-8.24,-4.883,0.122,20.5,-64.21,-111.242
969.46,689.26,0.947,0.203,0.406,-8.24,-4.883,0.122,20.5,-64.21,-111.242
1008.89,674.23,0.947,0.203,0.406,-8.24,-4.883,0.122,20.5,-64.21,-111.242
896.97,666.72,0.947,0.203,0.406,-8.24,-4.883,0.122,20.5,-64.21,-111.242
894.71,677.99,0.947,0.203,0.406,-8.24,-4.883,0.122,20.5,-64.21,-111.242
957.06,671.6,0.947,0.203,0.406,-8.24,-4.883,0.122,20.5,-64.21,-111.242
951.05,655.45,0.947,0.203,0.406,-8.24,-4.883,0.122,20.5,-64.21,-111.242
977.72,689.63,0.947,0.203,0.406,-8.24,-4.883,0.122,20.5,-64.21,-111.242
761.37,696.39,0.947,0.203,0.406,-8.24,-4.883,0.122,20.5,-64.21,-111.242
857.15,696.39,0.947,0.203,0.406,-8.24,-4.883,0.122,20.5,-64.21,-111.242
909.36,667.47,0.947,0.203,0.406,-8.24,-4.883,0.122,20.5,-64.21,-111.242
871.05,661.09,0.947,0.203,0.406,-8.24,-4.883,0.122,20.5,-64.21,-111.242
1074.25,672.36,0.947,0.203,0.406,-8.24,-4.883,0.122,20.5,-64.21,-111.242
1032.93,699.77,0.947,0.203,0.406,-8.24,-4.883,0.122,20.5,-64.21,-111.242
996.88,683.62,0.947,0.203,0.406,-8.24,-4.883,0.122,20.5,-64.21,-111.242
982.98,677.24,0.947,0.203,0.406,-8.24,-4.883,0.122,20.5,-64.21,-111.242
965.7,683.62,0.947,0.203,0.406,-8.24,-4.883,0.122,20.5,-64.21,-111.242
971.71,696.39,0.931,0.184,0.403,-8.24,-4.883,0.122,20.5,-64.21,-111.242
969.46,672.73,0.931,0.184,0.403,0.061,1.526,-1.343,20.5,-64.21,-111.242
924.76,679.49,0.931,0.184,0.403,0.061,1.526,-1.343,20.5,-64.21,-111.242
984.86,654.33,0.931,0.184,0.403,0.061,1.526,-1.343,20.5,-64.21,-111.242
790.67,658.46,0.931,0.184,0.403,0.061,1.526,-1.343,20.5,-64.21,-111.242
807.2,683.25,0.931,0.184,0.403,0.061,1.526,-1.343,20.5,-64.21,-111.242
985.61,696.02,0.931,0.184,0.403,0.061,1.526,-1.343,20.5,-64.21,-111.242
1087.77,689.26,0.931,0.184,0.403,0.061,1.526,-1.343,20.413,-64.094,-111.352
1083.26,683.25,0.931,0.184,0.403,0.061,1.526,-1.343,20.413,-64.094,-111.352
1007.39,674.98,0.931,0.184,0.403,0.061,1.526,-1.343,20.413,-64.094,-111.352
955.93,678.74,0.931,0.184,0.403,0.061,1.526,-1.343,20.413,-64.094,-111.352
964.95,692.64,0.931,0.184,0.403,0.061,1.526,-1.343,20.413,-64.094,-111.352
879.31,679.12,0.931,0.184,0.403,0.061,1.526,-1.343,20.413,-64.094,-111.352
950.68,672.73,0.931,0.184,0.403,0.061,1.526,-1.343,20.413,-64.094,-111.352
956.69,671.98,0.931,0.184,0.403,0.061,1.526,-1.343,20.413,-64.094,-111.352
948.8,677.61,0.931,0.184,0.403,0.061,1.526,-1.343,20.413,-64.094,-111.352
1084.39,671.23,0.931,0.184,0.403,0.061,1.526,-1.343,20.413,-64.094,-111.352
1052.46,666.35,0.931,0.184,0.403,0.061,1.526,-1.343,20.413,-64.094,-111.352
834.24,672.36,0.931,0.184,0.403,0.061,1.526,-1.343,20.413,-64.094,-111.352
906.36,672.36,0.931,0.184,0.403,0.061,1.526,-1.343,20.413,-64.094,-111.352
892.08,670.48,0.931,0.184,0.403,0.061,1.526,-1.343,20.413,-64.094,-111.352
900.35,678.74,0.931,0.184,0.403,0.061,1.526,-1.343,20.413,-64.094,-111.352
793.67,686.63,0.931,0.184,0.403,0.061,1.526,-1.343,20.413,-64.094,-111.352
1026.55,681.75,0.931,0.184,0.403,0.061,1.526,-1.343,20.413,-64.094,-111.352
985.23,677.99,0.928,0.157,0.391,2.747,3.662,0.61,20.671,-64.089,-111.248
979.22,664.47,0.928,0.157,0.391,2.747,3.662,0.61,20.671,-64.089,-111.248
964.57,670.85,0.928,0.157,0.391,2.747,3.662,0.61,20.671,-64.089,-111.248
945.04,687.0,0.928,0.157,0.391,2.747,3.662,0.61,20.671,-64.089,-111.248
988.99,662.21,0.928,0.157,0.391,2.747,3.662,0.61,20.671,-64.089,-111.248
1006.27,683.62,0.928,0.157,0.391,2.747,3.662,0.61,20.671,-64.089,-111.248
988.99,672.36,0.928,0.157,0.391,2.747,3.662,0.61,20.671,-64.089,-111.248
892.46,690.01,0.928,0.157,0.391,2.747,3.662,0.61,20.671,-64.089,-111.248
861.28,675.74,0.928,0.157,0.391,2.747,3.662,0.61,20.671,-64.089,-111.248
922.88,696.39,0.928,0.157,0.391,2.747,3.662,0.61,20.671,-64.089,-111.248
946.54,668.22,0.928,0.157,0.391,2.747,3.662,0.61,20.671,-64.089,-111.248
940.16,655.45,0.928,0.157,0.391,2.747,3.662,0.61,20.671,-64.089,-111.248
886.82,664.47,0.928,0.157,0.391,2.747,3.662,0.61,20.671,-64.089,-111.248
795.18,690.01,0.928,0.157,0.391,2.747,3.662,0.61,20.671,-64.089,-111.248
943.16,682.5,0.928,0.157,0.391,2.747,3.662,0.61,20.671,-64.089,-111.248
934.15,684.38,0.92,0.165,0.395,2.747,3.662,0.61,20.671,-64.089,-111.248
886.82,682.5,0.92,0.165,0.395,2.747,3.662,0.61,20.671,-64.089,-111.248
1006.64,672.36,0.92,0.165,0.395,2.747,3.662,0.61,20.671,-64.089,-111.248
997.25,687.76,0.92,0.165,0.395,0.427,4.883,-0.549,20.671,-64.089,-111.248
969.46,693.01,0.92,0.165,0.395,0.427,4.883,-0.549,20.671,-64.089,-111.248
991.24,684.38,0.92,0.165,0.395,0.427,4.883,-0.549,20.671,-64.089,-111.248
901.85,678.37,0.92,0.165,0.395,0.427,4.883,-0.549,20.671,-64.089,-111.248
972.84,664.47,0.92,0.165,0.395,0.427,4.883,-0.549,20.671,-64.089,-111.248
1011.52,672.36,0.92,0.165,0.395,0.427,4.883,-0.549,20.808,-64.05,-111.143
952.55,674.61,0.92,0.165,0.395,0.427,4.883,-0.549,20.808,-64.05,-111.143
1015.66,680.62,0.92,0.165,0.395,0.427,4.883,-0.549,20.808,-64.05,-111.143
913.12,673.11,0.92,0.165,0.395,0.427,4.883,-0.549,20.808,-64.05,-111.143
903.35,686.25,0.92,0.165,0.395,0.427,4.883,-0.549,20.808,-64.05,-111.143
991.62,685.88,0.92,0.165,0.395,0.427,4.883,-0.549,20.808,-64.05,-111.143
930.39,673.48,0.92,0.165,0.395,0.427,4.883,-0.549,20.808,-64.05,-111.143
1026.55,669.73,0.92,0.165,0.395,0.427,4.883,-0.549,20.808,-64.05,-111.143
1035.19,679.12,0.92,0.165,0.395,0.427,4.883,-0.549,20.808,-64.05,-111.143
1061.85,693.01,0.92,0.165,0.395,0.427,4.883,-0.549,20.808,-64.05,-111.143
1050.96,672.73,0.92,0.165,0.395,0.427,4.883,-0.549,20.808,-64.05,-111.143
1022.79,677.99,0.92,0.165,0.395,0.427,4.883,-0.549,20.808,-64.05,-111.143
1013.03,682.5,0.92,0.165,0.395,0.427,4.883,-0.549,20.808,-64.05,-111.143
1026.55,694.89,0.92,0.165,0.395,0.427,4.883,-0.549,20.808,-64.05,-111.143
904.85,690.76,0.92,0.165,0.395,0.427,4.883,-0.549,20.808,-64.05,-111.143
973.59,691.14,0.92,0.165,0.395,0.427,4.883,-0.549,20.808,-64.05,-111.143
851.52,680.62,0.92,0.165,0.395,0.427,4.883,-0.549,20.808,-64.05,-111.143
919.13,668.6,0.913,0.151,0.391,0.427,4.883,-0.549,20.808,-64.05,-111.143
827.48,671.23,0.913,0.151,0.391,0.427,4.883,-0.549,20.808,-64.05,-111.143
936.4,679.12,0.913,0.151,0.391,-0.732,0.122,-0.427,20.808,-64.05,-111.143
998.0,681.37,0.913,0.151,0.391,-0.732,0.122,-0.427,20.808,-64.05,-111.143
957.44,667.1,0.913,0.151,0.391,-0.732,0.122,-0.427,20.808,-64.05,-111.143
984.86,673.11,0.913,0.151,0.391,-0.732,0.122,-0.427,20.808,-64.05,-111.143
908.98,690.01,0.913,0.151,0.391,-0.732,0.122,-0.427,20.808,-64.05,-111.143
935.65,695.64,0.913,0.151,0.391,-0.732,0.122,-0.427,20.951,-63.902,-111.231
1032.93,688.13,0.913,0.151,0.391,-0.732,0.122,-0.427,20.951,-63.902,-111.231
949.55,667.47,0.913,0.151,0.391,-0.732,0.122,-0.427,20.951,-63.902,-111.231
971.71,676.49,0.913,0.151,0.391,-0.732,0.122,-0.427,20.951,-63.902,-111.231
1009.65,692.26,0.913,0.151,0.391,-0.732,0.122,-0.427,20.951,-63.902,-111.231
937.91,685.5,0.913,0.151,0.391,-0.732,0.122,-0.427,20.951,-63.902,-111.231
941.66,674.98,0.913,0.151,0.391,-0.732,0.122,-0.427,20.951,-63.902,-111.231
952.18,686.25,0.913,0.151,0.391,-0.732,0.122,-0.427,20.951,-63.902,-111.231
